神经科基础知识

## 脑卒中

### 定义
脑卒中是指急性起病的脑血管循环障碍性疾病，分为缺血性脑卒中（脑梗死）和出血性脑卒中（脑出血）。

### 缺血性脑卒中

#### 临床表现
1. 突然起病的神经功能缺损：
   - 偏瘫或单瘫
   - 偏身感觉障碍
   - 失语或构音障碍
   - 视野缺损
   - 共济失调
   - 眩晕

2. FAST识别法：
   - F (Face)：面部不对称
   - A (Arm)：手臂无力
   - S (Speech)：言语不清
   - T (Time)：时间就是大脑

#### 危险因素
- 高血压
- 糖尿病
- 高脂血症
- 房颤
- 吸烟
- 肥胖
- 年龄增长

#### 诊断
1. 临床表现：突发的局灶性神经功能缺损
2. 影像学：
   - CT：排除脑出血，早期梗死可不显示
   - MRI：DWI序列早期即可显示梗死灶
3. 血管评估：CTA、MRA、DSA

#### 治疗
1. 超急性期（4.5小时内）：
   - 静脉溶栓（rt-PA）
   - 适应症：发病4.5小时内
   - 禁忌症：活动性出血、近期手术、血压过高等

2. 急性期（6-24小时）：
   - 血管内治疗（取栓）
   - 适用于大血管闭塞

3. 抗血小板治疗：
   - 阿司匹林100-300mg/天
   - 或氯吡格雷75mg/天
   - 急性期可短期双抗（21天）

4. 二级预防：
   - 控制危险因素
   - 抗血小板药物
   - 他汀类药物
   - 抗凝（心源性栓塞）

### 脑出血

#### 临床表现
1. 突然发病
2. 剧烈头痛
3. 恶心、呕吐
4. 意识障碍
5. 局灶性神经功能缺损
6. 脑膜刺激征

#### 诊断
- CT：首选，可立即显示出血
- MRI：亚急性期更清晰

#### 治疗
1. 一般处理：
   - 绝对卧床休息
   - 保持呼吸道通畅
   - 控制血压（<180/105mmHg）

2. 降低颅内压：
   - 甘露醇
   - 甘油果糖
   - 过度通气

3. 止血治疗：
   - 氨甲环酸
   - 维生素K

4. 手术治疗：
   - 幕上血肿>30ml
   - 小脑血肿>10ml
   - 脑疝形成

## 癫痫

### 定义
癫痫是由多种病因引起的慢性脑部疾病，以脑神经元过度放电导致反复性、发作性和短暂性的中枢神经系统功能失常为特征。

### 分类
1. 部分性发作：
   - 单纯部分性发作：意识清楚
   - 复杂部分性发作：意识障碍
   - 部分性发作继发全面性发作

2. 全面性发作：
   - 失神发作
   - 肌阵挛发作
   - 强直发作
   - 阵挛发作
