心脏科基础知识

## 急性冠脉综合征 (ACS)

### 定义
急性冠脉综合征是一组由急性心肌缺血引起的临床综合征，包括不稳定型心绞痛(UA)、非ST段抬高型心肌梗死(NSTEMI)和ST段抬高型心肌梗死(STEMI)。

### 临床表现
1. 典型症状：
   - 持续性胸痛或胸部不适（>20分钟）
   - 疼痛性质：压榨性、紧缩性或烧灼样
   - 疼痛部位：胸骨后或心前区
   - 放射痛：可放射至左肩、左臂内侧、颈部、下颌或上腹部

2. 伴随症状：
   - 呼吸困难
   - 大汗淋漓
   - 恶心、呕吐
   - 心悸
   - 濒死感

### 危险因素
- 年龄：男性>45岁，女性>55岁
- 高血压
- 糖尿病
- 高脂血症
- 吸烟
- 肥胖
- 早发冠心病家族史
- 缺乏运动

### 诊断标准
1. ST段抬高型心肌梗死(STEMI)：
   - 典型胸痛症状
   - 心电图：相邻两个导联ST段抬高（胸导联≥0.2mV，肢体导联≥0.1mV）
   - 心肌标志物升高

2. 非ST段抬高型心肌梗死(NSTEMI)：
   - 典型胸痛症状
   - 心肌标志物升高
   - 心电图：ST段压低或T波倒置

### 治疗原则
1. 急性期处理：
   - 吸氧
   - 监护
   - 止痛：吗啡
   - 抗血小板：阿司匹林+氯吡格雷/替格瑞洛
   - 抗凝：肝素或低分子肝素

2. STEMI特殊处理：
   - 溶栓治疗（发病12小时内，无禁忌症）
   - 或PCI（首选，发病12小时内）

3. 长期治疗：
   - 抗血小板药物
   - β受体阻滞剂
   - ACEI/ARB
   - 他汀类药物
   - 危险因素控制

## 心力衰竭

### 定义
心力衰竭是各种心脏疾病导致心功能不全的一组临床综合征。

### 分类
1. 按发病时间：急性心衰、慢性心衰
2. 按左室射血分数(LVEF)：
   - HFrEF：LVEF<40%（收缩功能不全）
   - HFpEF：LVEF≥50%（舒张功能不全）
   - HFmrEF：LVEF 40-49%

### 临床表现
1. 左心衰：
   - 呼吸困难（劳力性、夜间阵发性、端坐呼吸）
   - 咳嗽、咳痰（泡沫样痰，粉红色）
   - 肺部湿啰音
   - 心率增快
   - 交替脉

2. 右心衰：
   - 颈静脉怒张
   - 肝大、肝颈静脉回流征阳性
   - 下肢水肿
   - 腹水、胸腔积液

### 诊断
1. 临床症状和体征
2. 心电图：可见心律失常、心肌缺血等
3. 胸部X线：心脏扩大、肺淤血
4. 超声心动图：评估心脏结构和功能
5. BNP/NT-proBNP升高

### 治疗
1. 一般治疗：
   - 限制钠盐摄入
   - 限制液体摄入
   - 适当休息

2. 药物治疗：
   - 利尿剂（袢利尿剂）
   - ACEI/ARB/ARNI
   - β受体阻滞剂
   - 醛固酮受体拮抗剂
   - 地高辛（心率快或房颤）

3. 急性心衰处理：
   - 体位：半卧位或坐位
   - 吸氧
   - 利尿
   - 血管扩张剂
   - 正性肌力药（必要时）

## 高血压

### 定义
在未使用降压药物的情况下，非同日3次测量血压，收缩压≥140mmHg和/或舒张压≥90mmHg。

### 分级
- 1级高血压（轻度）：140-159/90-99 mmHg
- 2级高血压（中度）：160-179/100-109 mmHg
- 3级高血压（重度）：≥180/110 mmHg
- 单纯收缩期高血压：≥140/<90 mmHg

### 并发症
- 脑卒中
- 冠心病
- 心力衰竭
- 肾功能不全
- 视网膜病变
- 主动脉夹层

### 治疗目标
- 一般患者：<140/90 mmHg
- 糖尿病、慢性肾病：<130/80 mmHg
- 老年患者（≥65岁）：<150/90 mmHg

### 药物治疗
1. 一线药物（ABCD）：
   - A：ACEI/ARB
   - B：β受体阻滞剂
   - C：钙通道阻滞剂
   - D：利尿剂

2. 联合用药原则：
   - 2级以上高血压或高危患者：初始联合治疗
   - 常用组合：ACEI/ARB+CCB、ACEI/ARB+利尿剂

## 心律失常

### 房颤
1. 定义：心房快速无序颤动
2. 症状：心悸、气短、胸闷、乏力
3. 体征：心律绝对不齐
4. 心电图：P波消失，代之以f波
5. 治疗：
   - 抗凝（CHA2DS2-VASc评分）
   - 控制心室率（β受体阻滞剂、地高辛）
   - 转复窦律（电复律、药物复律）
   - 射频消融

### 室性心动过速
1. 定义：起源于心室的快速心律失常
2. 危险性：可能导致心源性猝死
3. 心电图：宽QRS心动过速
4. 治疗：
   - 血流动力学不稳定：立即电复律
   - 药物治疗：胺碘酮、利多卡因
   - ICD植入（预防猝死）
